,TIENDA
CARTAGENA,0.02069526799209394
SEDE ADMINISTRATIVA,0.0169050110452273
SANTA MARTA,0.015905127310777818
MONTERIA,0.01574235554005348
HAYUELOS-BOGOTA,0.015393558888501337
LA 65,0.015254040227880478
CABECERA,0.014556446924776189
SOACHA,0.014021625392396233
VALLE DE LILI,0.013440297639809324
TIENDA CALLE 170,0.013393791419602372
GUATAPURI-VALLEDUPAR,0.013347285199395419
SANTA ANA,0.012951982327636322
TND CABECERA,0.012626438786187653
TIENDA SANTA MARTA,0.012370654575049413
AMRICAS,0.012370654575049413
CALLE 80,0.012045111033600744
JUMBO LA 65 - MEDELLIN,0.011998604813393791
TIENDA SANTA ANA,0.011394023950703406
TIENDA VALLEDUPAR,0.011091733519358214
HAYUELOS,0.010835949308219975
TIENDA CALLE 80,0.010463899546564353
CRA. 30- BOGOTA,0.010463899546564353
NORTE,0.010254621555633066
TIENDA CUCUTA - VENTURA,0.010161609115219161
TIENDA SUBA,0.009673293803046157
CALLE 170,0.009324497151494013
#N/D,0.00909196605045925
INVENTARIOS,0.008952447389838391
TND CANAVERAL,0.008882688059527962
SUBA,0.008859434949424486
IBAGUE,0.008812928729217533
LOS LIBERTADORES,0.008812928729217533
TIENDA CALI VALLE DE LILI,0.008789675619114057
AUTOPISTA SUR,0.008650156958493199
LAS VEGAS-MEDELLIN,0.008417625857458436
20 DE JULIO-BOGOTA,0.008347866527148006
CENTRO MAYOR,0.008324613417044529
MAYALES,0.008185094756423672
LAS VEGAS,0.008045576095802814
TIENDA CUCUTA,0.00799906987559586
TIENDA METRO PRADO-MEDELLIN,0.007952563655388909
TIENDA BARRANQUILLA,0.007952563655388909
TIENDA PREMIUM MEDELLIN,0.00781304499476805
OCCIDENTE,0.007789791884664574
TIENDA SOACHA,0.007301476572491571
TIENDA RIOHACHA,0.007301476572491571
TITAN,0.0072549703522846185
RIOHACHA,0.007208464132077665
20 DE JULIO,0.007068945471456808
FLORIDABLANCA,0.007022439251249854
CALLE 13,0.006766655040111615
CARRERA 30,0.006743401930008139
MEDELLêN,0.006696895709801186
TIENDA BELLO MEDELLIN,0.006650389489594233
NEIVA,0.006557377049180328
TIENDA SANTAFE MEDELLIN,0.006208580397628183
CUATRO SUR,0.006208580397628183
SANTAFE,0.0059993024066968955
ALTOS DEL PRADO,0.00597604929659342
CAMPANARIO,0.005952796186489943
BULEVAR,0.005883036856179514
TIENDA BUCARAMANGA,0.005859783746076037
CHIA,0.005859783746076037
TIENDA CHIA,0.005859783746076037
TIENDA EASY CALLE 13,0.005813277525869085
TIENDA PASTO,0.005790024415765609
TIENDA CALI 2,0.005743518195558656
BELLO,0.005557493314730845
TIENDA AUTOPISTA SUR,0.00546448087431694
TIENDA SANTA FE,0.005441227764213463
TIENDA IBAGUE,0.005394721544006511
CHIPICHAPE,0.005278455993489129
TIENDA NEIVA,0.0052552028833856524
TIENDA BARRANQUILLA2,0.0052086966631787
ALQUERIA,0.004999418672247413
METRO SANTA LUCIA,0.004929659341936984
PREMIUM PLAZA,0.0049064062318335076
GAITçN CORTS,0.0049064062318335076
LA 70,0.004883153121730032
TIENDA POPAYAN,0.004883153121730032
TIENDA SAN FELIPE,0.004883153121730032
VENTURA,0.004836646901523078
TIENDA EASY CUATRO SUR,0.004836646901523078
TIENDA EASY NORTE,0.0047436344611091735
BQUILLA BUENAVISTA,0.004697128240902221
TIENDA BOSA,0.004673875130798744
AMERICANO,0.004627368910591792
TINTALITO,0.004557609580281363
TIENDA DUITAMA,0.004557609580281363
TIENDA SIMON BOLIVAR CALI,0.0044878502499709335
TIENDA TINTALITO,0.004441344029763981
BUENAVISTA,0.004394837809557029
MULTICENTRO,0.004394837809557029
TIENDA MAYALES VALLEDUPAR,0.004394837809557029
TIENDA PITALITO,0.004348331589350075
TIENDA BULEVAR BOGOTA,0.004325078479246599
TIENDA CALI LA 70,0.004301825369143123
BARRANCA-SAN SILVESTRE,0.004208812928729218
PASTO UNICO,0.004185559818625741
TIENDA BARRANCA,0.00399953493779793
UNICENTRO TUNJA,0.00399953493779793
BQUILLA AMERICANO,0.00399953493779793
PITALITO,0.003906522497384025
MEGAMALL,0.0038832693872805487
TIENDA EASY OCCIDENTE,0.003720497616556214
VILLAVICENCIO,0.0036739913963492617
TIENDA SOGAMOSO,0.0036274851761423092
TIENDA PEREIRA MULTICENTRO,0.0036042320660388326
CALI AUTOCINE,0.0035809789559353563
ITAGUI,0.003534472735728404
TIENDA MOSQUERA,0.003487966515521451
CAAVERAL,0.003487966515521451
TIENDA EASY SOACHA,0.0034414602953144985
TIENDA ZIPAQUIRA,0.003418207185211022
TIENDA SAN CAYETANO,0.0033949540751075456
YOPAL,0.0033949540751075456
TIENDA BANDERAS,0.00330194163469364
DUITAMA,0.00330194163469364
PLATAFORMA PANADERIA,0.00330194163469364
SAN CAYETANO,0.0032321823043832115
TIENDA EASY AMERICAS,0.0032089291942797348
TIENDA EASY GAITAN CORTES,0.0031856760841762585
PLATAFORMA PANADERIA MEDELLIN,0.0031624229740727823
BOSA,0.0031159167538658294
JUMBO PLAZA CENTRAL,0.0031159167538658294
TIENDA GIRARDOT,0.003069410533658877
AUTOCINE/LIMONAR,0.0030461574235554007
TIENDA EASY MAYALES,0.0029066387629345424
TIENDA GIRON,0.0029066387629345424
TIENDA DOSQUEBRADAS,0.00286013254272759
PASTO UNICENTRO,0.0028368794326241137
TIENDA TUNJA,0.002813626322520637
BUGA,0.0027903732124171608
GIRARDOT,0.0027671201023136845
SIMON BOLIVAR,0.0027438669922102083
TIENDA YOPAL,0.0026973607720032554
TIENDA RIONEGRO,0.002674107661899779
LA 30,0.002650854551796303
GIRON,0.002650854551796303
ZIPAQUIRA,0.0023485641204511105
TIENDA ITAGUI,0.002325311010347634
TIENDA EASY CENTRO MAYOR,0.002255551680037205
CARTAGO,0.002255551680037205
TIENDA BUGA,0.0022322985699337284
TIENDA SAN GIL,0.002185792349726776
PLATAFORMA PANADERIA CLL 80,0.0020927799093128706
FONTIBON,0.0020695267992093943
TIENDA CHIA BAZAR,0.002046273689105918
TIENDA PALMIRA,0.002046273689105918
PALMIRA,0.0020230205790024414
PRADO-FATELARES,0.001976514358795489
TIENDA FONTIBON,0.0019532612486920127
MOSQUERA,0.0019067550284850598
TIENDA FACATATIVA,0.0018369956981746309
PLAZA CENTRAL,0.0017904894779676782
PLATAFORMA PANADERIA CALI,0.001767236367864202
FACATATIVA,0.0016974770375537728
PLATAFORMA PANDERIA BQUILLA,0.0015579583769329147
MERCACENTRO,0.0014881990466224858
DOSQUEBRADAS,0.0014881990466224858
TIENDA CARTAGO,0.0014649459365190093
RIONEGRO,0.0013951866062085804
BANDERAS,0.0013719334961051041
ADMINISTRACIîN Y FINANZAS,0.0012556679455877223
CHIA BAZAR,0.0011859086152772934
SISTEMAS,0.001162655505173817
COMERCIAL,0.0010463899546564353
IBAGUE CALLE 19,0.0009068712940355773
EASY AP,0.0008138588536216719
SANTAFE MEDELLIN,0.0007208464132077665
TND MERCAREAL,0.0006975933031042902
SAN FELIPE,0.0006743401930008138
INFORMACIîN HISTîRICA,0.0006743401930008138
PLT PANADERIA,0.0006510870828973375
OPERACIîN,0.0006278339727938611
PLATAFORMA PANADERIA BUCARAMANGA,0.0006278339727938611
PLATAFORMA PANADERIA BQUILLA,0.0006045808626903848
TDA PASTO PARQUE INFANTIL,0.0005813277525869085
SPID AUTONRTE-DIREC,0.0005580746424834321
SAN FRANCISCO,0.0005348215323799559
GESTION HUMANA,0.0005348215323799559
TIENDA ATALAYAS,0.0005348215323799559
MERCAREAL,0.0005115684222764795
ND,0.0004883153121730032
EDS SEVILLANA,0.0004883153121730032
PROXI SURTIFRUVER AUTONO,0.0004650622020695268
SOGAMOSO,0.0004650622020695268
EDS SIMON BOLIVAR,0.0004650622020695268
SAN GIL,0.0004650622020695268
CRF EXPRESS CABECERA,0.0004418090919660505
EDS AV.COLOMBIA MEDELLIN,0.0004418090919660505
CRF EXPRESS AV CARACAS CON 49,0.0004418090919660505
ESTACION SERVICIOS MARRUECOS,0.0003953028717590978
PLATAFORMA FABRICA CARNES,0.0003953028717590978
MARKETING,0.0003953028717590978
ADMINISTRACIîN DE LA OPERACIîN,0.00037204976165562144
EDS SAN GABRIEL,0.00037204976165562144
EDS LA17 PEREIRA,0.00037204976165562144
LOGêSTICA,0.00037204976165562144
EDS TINTALITO,0.00037204976165562144
PROXI JAVERIANA,0.00037204976165562144
PROXI CORFERIAS,0.0003487966515521451
EDS AV.DEL RIO,0.00032554354144866875
EDS BAHIA MEDELLIN,0.0003022904313451924
ESTACION DE SERVICIO 190,0.0003022904313451924
APOLO-MEDELLIN,0.0003022904313451924
EDS ALAMOS BOGOTA,0.00027903732124171605
GESTIîN HUMANA,0.00027903732124171605
CRF EXPRESS JAVERIANA,0.00027903732124171605
CRM Y FIDELIDAD,0.00027903732124171605
ESTACION LA TERCERA CALI,0.00025578421113823976
TIENDA SAN FRANCISCO BQUILLA,0.00025578421113823976
EDS ALQUERIA,0.00025578421113823976
RETAIL FINANCIERO,0.00025578421113823976
PROXI AV CARACAS CON 49,0.0002325311010347634
SPID 35 CALLE 93,0.0002325311010347634
PROXI CL 95,0.0002325311010347634
PLATAFORMA FRUVER CALI,0.00020927799093128707
EDS EL TREBOL,0.00020927799093128707
PEREIRA,0.00020927799093128707
ORGANIZACIîN Y PROYECTOS,0.00020927799093128707
EDS CIUDAD DE CALI,0.00020927799093128707
EDS 1ra MAYO BOGOTA,0.00020927799093128707
EDS BAHIA,0.00018602488082781072
PLANIFICACION E INTEGRACION,0.00018602488082781072
ASUNTOS LEGALES,0.00018602488082781072
EDS TEXACO 24,0.00018602488082781072
PROXI SALITRE,0.00018602488082781072
OMNICANAL,0.00018602488082781072
EDS ATACADAO,0.00016277177072433437
CRF EXPRESS ALHAMBRA,0.00016277177072433437
OPERACIONES EASY,0.00016277177072433437
E-COMMERCE,0.00016277177072433437
PASTO PARQUE INFANTIL,0.00016277177072433437
PROXI CALLE 148,0.00016277177072433437
EDS LA42 PALMIRA,0.00013951866062085803
SPID 35 CEDRITOS LCS301,0.00013951866062085803
EDS LA TERCERA,0.00013951866062085803
EDS APOLO,0.00013951866062085803
PROXI CALLE 93,0.00013951866062085803
COMERCIAL PERECEDEROS,0.00013951866062085803
ATALAYAS,0.00013951866062085803
PLATAFORMA FRUVER MEDELLIN,0.0001162655505173817
PROXI CALLE 85 CRA 20,0.0001162655505173817
EDS LA 17,0.0001162655505173817
ORGANIZACION Y PROYECTOS,0.0001162655505173817
PROXI CLL 85,0.0001162655505173817
OBRAS Y PROYECTOS,0.0001162655505173817
PLATAFORMA PLATOS PREPARADOS,0.0001162655505173817
EDS AV.DEL RIO MEDELLIN,0.0001162655505173817
PROXI ALHAMBRA,9.301244041390536e-05
PROXI CALLE 45,9.301244041390536e-05
PLATAFORMA CROSS DOCKING CALI,9.301244041390536e-05
PROXI CEDRITOS,9.301244041390536e-05
PROCUREMENT,9.301244041390536e-05
SPID ALHAMBRA-DIREC,9.301244041390536e-05
ESTACION DE SERVICIO ATACADAO,9.301244041390536e-05
COMERCIAL NON FOOD,9.301244041390536e-05
SHOPPING CENTER,9.301244041390536e-05
PREMIUM MEDELLIN,6.975933031042901e-05
CRF EXPRESS SURTIFRUVER AV 9,6.975933031042901e-05
CRF EXPRESS CALLE 85 CRA 20,6.975933031042901e-05
CRF EXPRESS SURTIFRUVER AUTONO,6.975933031042901e-05
VENTA EMPRESA,6.975933031042901e-05
CROSSDOCKING BARRANQUILLA,6.975933031042901e-05
COMERCIAL CONSUMO MASIVO,6.975933031042901e-05
EDS YUMBO,6.975933031042901e-05
PLT ABASTOS,6.975933031042901e-05
CALI VALLE DE LILI,6.975933031042901e-05
AUDITORêA,4.650622020695268e-05
DESARROLLO INMOBILIARIO,4.650622020695268e-05
BARRANQUILLA,4.650622020695268e-05
CONTROL GESTIîN,4.650622020695268e-05
EDS MARRUECOS,4.650622020695268e-05
CROSSDOCKING BUCARAMANGA,4.650622020695268e-05
ITAGUI ,4.650622020695268e-05
PROXI SURTIFRUVER AV 9,4.650622020695268e-05
SEDE CORPORATIVA,4.650622020695268e-05
SPID 35 CORFERIAS,4.650622020695268e-05
PLANIFICACIîN COMERCIAL,4.650622020695268e-05
CORPORATIVO,4.650622020695268e-05
CRM - FIDELIDAD,4.650622020695268e-05
PROXI SUBA 128A,4.650622020695268e-05
PLATAFORMA CARNES VILLAVICENCIO,4.650622020695268e-05
RIONEGRO ,4.650622020695268e-05
PROXI CALLE 125,4.650622020695268e-05
EDS LAS VEGAS,4.650622020695268e-05
SUPPLY/PROCUREMENT,2.325311010347634e-05
SPID 35 SALITRE,2.325311010347634e-05
EDS IVESUR,2.325311010347634e-05
ROL PRIVADO,2.325311010347634e-05
PLATAFORMA ELECTRO,2.325311010347634e-05
ADM-INVENTARIOS,2.325311010347634e-05
APOLO-MEDELLIN ,2.325311010347634e-05
RIO NEGRO,2.325311010347634e-05
BOGOTA D.C,2.325311010347634e-05
EDS LA 42,2.325311010347634e-05
CALLE 100,2.325311010347634e-05
PLATAFORMA CARNES VILLAVICENCI,2.325311010347634e-05
CRF EXPRESS CALLE 45,2.325311010347634e-05
